,Date,Mean_Max_Temp,Mean_Min_Temp,Mean_Temp,Total_Rain,Wind,Sup,Snow,Cloudy,Variation,Arb
0,Jan-50,-2.9,-9.7,-6.3,44.2,West,Large,940,10,2,12
1,Feb-50,6.6,0.4,3.5,201.2,South,Medium,38,86,3,15
2,Mar-50,8.2,2.2,5.2,172.5,South,Tiny,0,76,3,20
3,Apr-50,12.4,3.7,8.1,73.7,North,Tiny,0,56,5,20
4,May-50,15.1,6.3,10.7,28.2,West,Tiny,0,12,6,17
5,Jun-50,20.5,10.9,15.7,45.7,West,Large,0,11,7,15
6,Jul-50,22.4,12.1,17.3,36.1,South,Large,0,9,7,18
7,Aug-50,22.7,12.3,17.5,60.7,East,Tiny,0,14,7,11
8,Sep-50,18.9,9.4,14.2,32.5,East,Tiny,0,14,7,19
9,Oct-50,12.5,6.8,9.7,184.2,East,Tiny,0,78,4,17
10,Nov-50,8.7,2.8,5.8,91.2,South,Large,91,58,4,13
11,Dec-50,8.6,3.6,6.1,191.8,South,Medium,0,75,3,12
12,Jan-51,5.0,-0.1,2.5,181.1,West,Tiny,259,81,3,13
13,Feb-51,6.5,0.3,3.4,163.8,East,Tiny,119,75,3,13
14,Mar-51,6.6,0.0,3.3,69.6,West,Tiny,411,6,3,11
15,Apr-51,14.3,3.5,8.9,44.5,North,Medium,0,10,6,19
16,May-51,16.8,8.0,12.4,70.6,West,Tiny,0,56,5,13
17,Jun-51,21.0,11.5,16.3,4.6,East,Tiny,0,17,7,19
18,Jul-51,23.2,12.8,18.0,0.0,West,Tiny,0,19,8,13
19,Aug-51,21.6,11.6,16.6,21.8,North,Tiny,0,12,6,11
20,Sep-51,19.2,9.3,14.3,67.6,South,Medium,0,5,7,12
21,Oct-51,13.2,6.2,9.7,101.3,North,Large,0,77,5,11
22,Nov-51,9.1,2.1,5.6,114.0,East,Tiny,0,87,3,12
23,Dec-51,3.7,-0.9,1.4,112.5,South,Medium,442,84,2,10
24,Jan-52,4.0,-0.6,1.7,96.0,East,Tiny,368,59,3,15
25,Feb-52,7.4,1.1,4.3,95.8,West,Tiny,28,59,3,10
26,Mar-52,8.7,2.4,5.6,77.2,West,Tiny,0,57,3,10
27,Apr-52,13.1,4.8,9.0,51.3,West,Medium,0,16,5,20
28,May-52,16.4,7.5,12.0,30.5,North,Tiny,0,7,6,12
29,Jun-52,17.9,9.6,13.8,62.0,South,Medium,0,6,5,13
30,Jul-52,22.6,12.7,17.7,11.9,South,Large,0,8,7,19
31,Aug-52,22.0,12.4,17.2,20.6,East,Tiny,0,13,7,18
32,Sep-52,19.6,9.9,14.8,20.6,West,Large,0,14,7,15
33,Oct-52,15.4,6.6,11.0,35.3,West,Medium,0,14,5,11
34,Nov-52,8.8,1.4,5.1,33.3,East,Tiny,0,10,4,18
35,Dec-52,7.9,2.5,5.2,147.1,West,Tiny,18,75,3,14
36,Jan-53,8.5,3.2,5.9,230.9,South,Large,86,79,3,10
37,Feb-53,8.0,1.7,4.9,72.6,South,Tiny,0,56,3,12
38,Mar-53,9.8,2.8,6.3,78.2,West,Tiny,0,57,4,19
39,Apr-53,13.1,5.3,9.2,52.3,North,Large,0,5,5,19
40,May-53,17.3,8.7,13.0,37.3,South,Tiny,0,12,6,10
41,Jun-53,18.1,10.4,14.3,63.2,North,Medium,0,6,6,17
42,Jul-53,22.6,12.9,17.8,36.8,North,Tiny,0,5,7,19
43,Aug-53,21.6,13.2,17.4,53.3,North,Large,0,11,6,12
44,Sep-53,18.6,10.6,14.6,85.3,South,Tiny,0,58,6,15
45,Oct-53,14.3,7.1,10.7,86.1,North,Large,0,58,5,20
46,Nov-53,10.7,5.2,8.0,189.5,North,Medium,0,78,3,11
47,Dec-53,7.9,2.6,5.3,202.7,West,Tiny,0,79,3,14
48,Jan-54,3.1,-2.2,0.5,100.3,East,Tiny,808,77,2,11
49,Feb-54,8.1,2.1,5.1,107.4,North,Tiny,0,85,3,19
50,Mar-54,9.0,0.0,4.5,45.2,West,Large,5,9,4,19
51,Apr-54,11.2,4.2,7.7,53.8,North,Tiny,0,7,4,15
52,May-54,17.2,7.9,12.6,31.0,South,Tiny,0,15,6,19
53,Jun-54,17.6,9.6,13.6,54.6,North,Tiny,0,18,6,10
54,Jul-54,20.0,11.2,15.6,26.2,East,Medium,0,8,6,10
55,Aug-54,19.7,12.5,16.1,73.4,North,Tiny,0,56,6,20
56,Sep-54,17.6,10.9,14.3,47.0,North,Tiny,0,7,5,13
57,Oct-54,12.8,5.8,9.3,49.8,South,Tiny,0,8,4,10
58,Nov-54,11.4,6.1,8.8,281.9,West,Tiny,0,89,4,10
59,Dec-54,7.3,2.2,4.8,134.9,North,Tiny,0,87,3,16
60,Jan-55,5.6,1.5,3.6,85.3,South,Tiny,5,58,2,13
61,Feb-55,6.0,-0.1,3.0,57.7,North,Tiny,191,7,3,15
62,Mar-55,6.6,0.4,3.5,85.6,West,Tiny,28,58,3,20
63,Apr-55,11.4,3.6,7.5,59.9,North,Medium,23,10,5,20
64,May-55,14.5,6.6,10.6,50.8,South,Tiny,0,10,5,16
65,Jun-55,17.9,10.1,14.0,75.4,West,Large,0,57,7,14
66,Jul-55,19.7,11.8,15.8,47.8,South,Medium,0,5,6,20
67,Aug-55,20.9,11.4,16.2,2.8,West,Large,0,18,7,12
68,Sep-55,17.7,9.7,13.7,30.5,North,Tiny,0,9,6,13
69,Oct-55,12.9,6.4,9.7,126.7,West,Large,0,78,4,11
70,Nov-55,5.8,0.2,3.0,224.8,South,Tiny,152,81,3,17
71,Dec-55,5.0,-0.6,2.2,130.8,South,Tiny,160,82,3,18
72,Jan-56,5.5,0.5,3.0,126.5,East,Tiny,81,82,3,18
73,Feb-56,4.2,-0.9,1.7,74.4,South,Tiny,358,56,2,15
74,Mar-56,7.9,1.8,4.9,100.6,East,Large,163,85,3,17
75,Apr-56,13.8,5.4,9.6,13.7,South,Tiny,0,17,5,10
76,May-56,18.7,8.5,13.6,10.7,North,Tiny,0,13,7,13
77,Jun-56,17.4,10.7,14.1,114.0,West,Medium,0,79,5,16
78,Jul-56,23.3,13.2,18.3,16.5,West,Medium,0,14,7,14
79,Aug-56,22.5,12.9,17.7,41.1,North,Tiny,0,10,7,11
80,Sep-56,17.6,10.1,13.9,116.3,East,Medium,0,76,6,10
81,Oct-56,12.1,6.7,9.4,205.7,North,Tiny,0,87,4,15
82,Nov-56,7.6,2.4,5.0,70.4,East,Tiny,0,56,3,19
83,Dec-56,6.8,1.4,4.1,193.5,West,Medium,18,79,3,20
84,Jan-57,2.2,-4.4,-1.1,42.9,South,Large,356,9,3,13
85,Feb-57,5.9,-1.5,2.2,60.7,North,Medium,236,5,3,18
86,Mar-57,10.2,2.9,6.6,127.3,South,Medium,30,80,4,17
87,Apr-57,13.8,5.9,9.9,44.7,North,Tiny,0,8,5,10
88,May-57,19.1,10.1,14.6,36.1,South,Tiny,0,8,6,19
89,Jun-57,20.3,11.6,16.0,56.4,South,Medium,0,5,6,20
90,Jul-57,20.4,12.3,16.4,53.6,East,Tiny,0,6,6,19
91,Aug-57,21.6,12.2,16.9,29.2,South,Medium,0,14,6,20
92,Sep-57,20.8,11.2,16.0,32.5,East,Tiny,0,14,7,15
93,Oct-57,13.7,6.1,9.9,81.0,East,Tiny,0,57,5,15
94,Nov-57,9.4,2.5,6.0,76.2,West,Large,0,57,4,12
95,Dec-57,8.5,2.8,5.7,181.4,West,Large,0,85,3,11
96,Jan-58,8.6,3.3,6.0,260.6,West,Tiny,0,83,3,12
97,Feb-58,10.3,4.8,7.6,125.7,East,Large,0,88,4,13
98,Mar-58,10.8,2.9,6.9,48.8,South,Tiny,0,5,4,11
99,Apr-58,14.1,5.2,9.7,74.7,South,Medium,0,56,5,10
100,May-58,20.1,10.2,15.2,40.4,South,Medium,0,10,7,16
101,Jun-58,22.3,13.7,18.0,38.9,West,Large,0,10,7,20
102,Jul-58,25.6,15.6,20.6,1.0,South,Tiny,0,11,8,17
103,Aug-58,23.6,13.8,18.7,33.8,North,Tiny,0,15,7,10
104,Sep-58,18.4,10.7,14.6,47.8,West,Medium,0,13,6,12
105,Oct-58,14.3,6.2,10.3,112.0,South,Tiny,0,85,5,20
106,Nov-58,8.8,1.9,5.4,170.4,North,Tiny,15,85,4,10
107,Dec-58,7.7,2.7,5.2,140.5,West,Large,320,77,3,12
108,Jan-59,6.6,1.0,3.8,144.3,West,Tiny,163,81,3,16
109,Feb-59,6.9,1.1,4.0,126.0,North,Tiny,13,79,3,14
110,Mar-59,9.7,3.2,6.5,161.3,South,Tiny,5,75,3,11
111,Apr-59,13.0,5.2,9.1,42.2,South,Tiny,0,14,5,16
112,May-59,16.4,7.9,12.2,65.3,South,Tiny,0,13,6,10
113,Jun-59,20.1,11.4,15.8,86.6,East,Large,0,58,6,17
114,Jul-59,22.8,13.4,18.1,21.1,East,Medium,0,13,7,15
115,Aug-59,20.7,12.1,16.4,44.7,East,Tiny,0,8,6,14
